stimulusTable1,stimulusTable2,stimulusTable3,stimulusTable4,stimulusTable5,stimulusTable6,stimulusTable7
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,exogenous_reversal,10,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,exogenous_reversal,8.5,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,exogenous_reversal,9.5,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,exogenous_reversal,7.5,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,exogenous_reversal,10,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,exogenous_reversal,10,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,exogenous_reversal,10,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,exogenous_reversal,9.5,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,exogenous_reversal,8,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,exogenous_reversal,9.5,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,exogenous_reversal,8,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,exogenous_reversal,7,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,exogenous_reversal,7.5,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,exogenous_reversal,8,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,blue_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,blue_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_bottom,vertical,red_first,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
vertical_top,vertical,red_second,0.37,,,NaN
fixation,vertical,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,exogenous_reversal,9,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,red_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,red_second,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_right,horizontal,blue_first,0.37,,,NaN
fixation,horizontal,_,0.13,,,NaN
horizontal_left,horizontal,blue_second,0.37,,,NaN
